<?php 
return [
  '艞' => 'yao',
  '罇' => 'zun',
  '徧' => 'bian',
  '姅' => 'ban',
  '傂' => 'zhi',
  '陼' => 'zhu',
  '喫' => 'chi',
  '懪' => 'bo',
  '忶' => 'hun',
  '脥' => 'jia',
  '鍞' => 'keng',
  '嚒' => 'me',
  '粈' => 'rou',
  '杸' => 'shu',
  '偣' => 'yan',
  '謯' => 'zu',
  '愄' => 'wei',
  '蠉' => 'xuan',
  '搵' => 'wen',
  '狊' => 'ju',
  '髺' => 'kuo',
  '搫' => 'pan',
  '牉' => 'pan',
  '愮' => 'yao',
  '韾' => 'yin',
  '澂' => 'cheng',
  '鞈' => 'ge',
  '緺' => 'gua',
  '絽' => 'lv',
  '翗' => 'ke',
  '熻' => 'xi',
  '鶛' => 'jie',
  '溕' => 'meng',
  '缼' => 'qi',
  '佒' => 'yang',
  '褱' => 'huai',
  '贀' => 'yi',
  '惌' => 'yuan',
  '駣' => 'tao',
  '囧' => 'jiong',
  '悆' => 'yu',
  '壆' => 'bo',
  '紪' => 'qi',
  '槮' => 'sen',
  '幋' => 'pan',
  '叅' => 'can',
  '庱' => 'cheng',
  '輲' => 'chuan',
  '蹛' => 'dai',
  '扂' => 'dian',
  '樲' => 'er',
  '髪' => 'fa',
  '厞' => 'fei',
  '鼖' => 'fen',
  '膹' => 'fen',
  '鼛' => 'gao',
  '頀' => 'hu',
  '瑝' => 'huang',
  '犑' => 'ju',
  '偘' => 'kan',
  '穬' => 'kuang',
  '嗹' => 'lian',
  '謰' => 'lian',
  '茢' => 'lie',
  '浖' => 'lie',
  '麢' => 'ling',
  '簬' => 'lu',
  '嵂' => 'lv',
  '堥' => 'mao',
  '戁' => 'nan',
  '掿' => 'nuo',
  '炰' => 'pao',
  '倗' => 'peng',
  '岓' => 'qi',
  '菃' => 'qu',
  '蝺' => 'qu',
  '蟺' => 'shan',
  '傃' => 'su',
  '毾' => 'ta',
  '氃' => 'tong',
  '貒' => 'tuan',
  '駞' => 'tuo',
  '岏' => 'wan',
  '椀' => 'wan',
  '嵍' => 'wu',
  '蠏' => 'xie',
  '侀' => 'xing',
  '鷽' => 'xue',
  '戭' => 'yan',
  '狋' => 'yi',
  '佁' => 'yi',
  '垼' => 'yi',
  '孆' => 'ying',
  '噰' => 'yong',
  '庮' => 'you',
  '楀' => 'yu',
  '繘' => 'yu',
  '趮' => 'zao',
  '鄫' => 'zeng',
  '煠' => 'zha',
  '麆' => 'zhu',
  '棳' => 'zhuo',
  '彴' => 'zhuo',
  '惣' => 'zong',
  '箹' => 'yue',
  '愽' => 'bo',
  '尃' => 'fu',
  '挭' => 'geng',
  '崋' => 'hua',
  '愓' => 'shang',
  '橚' => 'su',
  '楟' => 'ting',
  '壎' => 'xun',
  '矄' => 'xun',
  '皽' => 'zhan',
  '袟' => 'zhi',
  '瘨' => 'dian',
  '珦' => 'xiang',
  '蛦' => 'yi',
  '鄷' => 'feng',
  '牗' => 'you',
  '檼' => 'yin',
  '壻' => 'xu',
  '麃' => 'biao',
  '醼' => 'yan',
  '毧' => 'rong',
  '彫' => 'diao',
  '傹' => 'jing',
  '郀' => 'ku',
  '煃' => 'kui',
  '蕗' => 'lu',
  '覗' => 'si',
  '媮' => 'tou',
  '讏' => 'wei',
  '琒' => 'feng',
  '笹' => 'shi',
  '貚' => 'tan',
  '禟' => 'tang',
  '椗' => 'ding',
  '覅' => 'fiao',
  '堦' => 'jie',
  '硩' => 'che',
  '鋹' => 'chang',
  '軚' => 'dai',
  '槙' => 'dian',
  '矌' => 'kuang',
  '櫇' => 'po',
  '仱' => 'qian',
  '曘' => 'ru',
  '幓' => 'shan',
  '孇' => 'shuang',
  '曭' => 'tang',
  '浘' => 'wei',
  '熽' => 'xiao',
  '洐' => 'xing',
  '讌' => 'yan',
  '垗' => 'zhao',
  '氶' => 'zheng',
  '嫥' => 'zhuan',
  '袚' => 'bo',
  '瀺' => 'chan',
  '頍' => 'kui',
  '繖' => 'san',
  '獢' => 'xiao',
  '埜' => 'ye',
  '眹' => 'zhen',
  '褋' => 'die',
  '槻' => 'gui',
  '掅' => 'qing',
  '嫷' => 'tuo',
  '捥' => 'wan',
  '擉' => 'chuo',
  '堈' => 'gang',
  '暟' => 'kai',
  '嗼' => 'mo',
  '摨' => 'nai',
  '喣' => 'xu',
  '殹' => 'yi',
  '隃' => 'yu',
  '啫' => 'ze',
  '敆' => 'he',
  '葥' => 'jian',
  '傋' => 'jiang',
  '倶' => 'ju',
  '埨' => 'lun',
  '仭' => 'ren',
  '堐' => 'ya',
  '棸' => 'zou',
  '捊' => 'pou',
  '灴' => 'hong',
  '埧' => 'ju',
  '殻' => 'ke',
  '壼' => 'kun',
  '嗗' => 'wa',
  '徴' => 'zheng',
  '邍' => 'yuan',
  '嫰' => 'ruan',
  '崏' => 'min',
  '湩' => 'dong',
  '掝' => 'huo',
  '岠' => 'ju',
  '呥' => 'ran',
  '钑' => 'sa',
  '鐕' => 'zan',
  '欥' => 'huan',
  '貏' => 'bi',
  '駜' => 'bi',
  '勑' => 'chai',
  '讇' => 'chan',
  '鲿' => 'chang',
  '摚' => 'cheng',
  '珵' => 'cheng',
  '幮' => 'chu',
  '簜' => 'dang',
  '艓' => 'die',
  '兠' => 'dou',
  '搹' => 'e',
  '旙' => 'fan',
  '趽' => 'fang',
  '瓬' => 'fang',
  '缻' => 'fou',
  '斻' => 'hang',
  '礉' => 'he',
  '鍧' => 'hong',
  '謼' => 'hu',
  '撶' => 'hua',
  '彶' => 'ji',
  '聻' => 'jian',
  '潐' => 'jiao',
  '菨' => 'jie',
  '蕝' => 'jue',
  '貜' => 'jue',
  '覠' => 'jun',
  '涳' => 'kong',
  '銙' => 'kua',
  '棙' => 'li',
  '攦' => 'li',
  '惏' => 'lin',
  '樠' => 'man',
  '雺' => 'meng',
  '婂' => 'mian',
  '狔' => 'ni',
  '袡' => 'ran',
  '楉' => 'ruo',
  '魦' => 'sha',
  '樿' => 'shan',
  '饍' => 'shan',
  '駪' => 'shen',
  '渻' => 'sheng',
  '嵷' => 'song',
  '墵' => 'tan',
  '娗' => 'ting',
  '顐' => 'wen',
  '橆' => 'wu',
  '膮' => 'xiao',
  '効' => 'xiao',
  '獝' => 'xu',
  '吅' => 'xuan',
  '臐' => 'xun',
  '掗' => 'ya',
  '窔' => 'yao',
  '鶃' => 'yi',
  '灐' => 'ying',
  '搩' => 'zha',
  '袩' => 'zhe',
  '敶' => 'zhen',
  '尰' => 'zhong',
  '栥' => 'zi',
  '寠' => 'ju',
  '箖' => 'lin',
  '堷' => 'pou',
  '瘽' => 'qin',
  '櫈' => 'deng',
  '薾' => 'er',
  '弅' => 'fen',
  '廥' => 'kuai',
  '珋' => 'liu',
  '檷' => 'ni',
  '舗' => 'pu',
  '櫏' => 'qian',
  '檲' => 'tuan',
  '檿' => 'yan',
  '櫌' => 'you',
  '崻' => 'zhi',
  '櫗' => 'mie',
  '疄' => 'lin',
  '紕' => 'pi',
  '欘' => 'zhu',
  '麩' => 'fu',
  '唻' => 'lai',
  '搮' => 'li',
  '嚩' => 'mo',
  '晱' => 'shan',
  '呬' => 'xi',
  '濄' => 'guo',
  '姌' => 'ran',
  '螘' => 'yi',
  '謲' => 'can',
  '肞' => 'cha',
  '趰' => 'er',
  '皪' => 'li',
  '陯' => 'lun',
  '淰' => 'nian',
  '癑' => 'nong',
  '鎹' => 'song',
  '蛵' => 'xing',
  '盨' => 'xu',
  '彍' => 'guo',
  '浤' => 'hong',
  '鄤' => 'man',
  '諡' => 'shi',
  '翐' => 'zhi',
  '劗' => 'zuan',
  '袌' => 'bao',
  '粦' => 'lin',
  '挬' => 'bo',
  '锠' => 'chang',
  '饙' => 'fen',
  '穽' => 'jing',
  '凂' => 'mei',
  '掔' => 'qian',
  '緧' => 'qiu',
  '埢' => 'quan',
  '諆' => 'qi',
  '牏' => 'yu',
  '櫍' => 'zhi',
  '牀' => 'chuang',
  '膭' => 'gui',
  '倛' => 'qi',
  '顦' => 'qiao',
  '傚' => 'xiao',
  '冦' => 'kou',
  '捗' => 'bu',
  '査' => 'cha',
  '橕' => 'cheng',
  '蹖' => 'chong',
  '懤' => 'chou',
  '墥' => 'dong',
  '迗' => 'e',
  '枎' => 'fu',
  '尲' => 'gan',
  '撌' => 'gui',
  '淉' => 'guo',
  '笐' => 'hang',
  '拫' => 'hen',
  '灳' => 'hui',
  '顪' => 'hui',
  '捇' => 'huo',
  '鯚' => 'ji',
  '捁' => 'jiao',
  '菤' => 'juan',
  '欗' => 'lan',
  '龒' => 'long',
  '覕' => 'mie',
  '棊' => 'qi',
  '燆' => 'qiao',
  '蠄' => 'qin',
  '灈' => 'qu',
  '栜' => 'se',
  '嗿' => 'tan',
  '鍡' => 'wei',
  '閺' => 'wen',
  '煆' => 'xia',
  '毊' => 'xiao',
  '犽' => 'ya',
  '簮' => 'zan',
  '囎' => 'zen',
  '瑧' => 'zhen',
  '潧' => 'zhen',
  '傶' => 'zu',
  '祤' => 'yu',
  '唭' => 'qi',
  '虋' => 'men',
  '妴' => 'yuan',
  '佮' => 'ge',
  '壷' => 'hu',
  '偮' => 'ji',
  '呟' => 'juan',
  '顝' => 'kui',
  '顟' => 'lao',
  '藘' => 'lv',
  '笀' => 'mang',
  '嬏' => 'fan',
  '枴' => 'guai',
  '姡' => 'hua',
  '伂' => 'pei',
  '溼' => 'shi',
  '拹' => 'xie',
  '菄' => 'dong',
  '忼' => 'kang',
  '惀' => 'lun',
  '儸' => 'luo',
  '傌' => 'ma',
  '槾' => 'man',
  '幭' => 'mie',
  '掜' => 'ni',
  '鍒' => 'rou',
  '煻' => 'tang',
  '煟' => 'wei',
  '鑴' => 'xi',
  '屭' => 'xie',
  '垔' => 'yin',
  '褑' => 'yuan',
  '樴' => 'zhi',
  '曕' => 'yan',
  '嗱' => 'na',
  '圑' => 'pu',
  '嫶' => 'qiao',
  '槂' => 'sun',
  '喡' => 'wei',
  '忷' => 'xiong',
  '浧' => 'ying',
  '掟' => 'zheng',
  '囋' => 'zan',
  '摲' => 'chan',
  '潡' => 'dun',
  '幵' => 'jian',
  '摼' => 'qian',
  '藷' => 'shu',
  '潬' => 'tan',
  '毻' => 'tuo',
  '堛' => 'bi',
  '髩' => 'bin',
  '嗏' => 'cha',
  '欃' => 'chan',
  '菙' => 'chui',
  '齻' => 'dian',
  '挕' => 'die',
  '羵' => 'fen',
  '偩' => 'fu',
  '祴' => 'gai',
  '犅' => 'gang',
  '啒' => 'gu',
  '炚' => 'guang',
  '毼' => 'he',
  '鞎' => 'hen',
  '粐' => 'hu',
  '涽' => 'hun',
  '楖' => 'ji',
  '葪' => 'ji',
  '瀱' => 'ji',
  '嘂' => 'jiao',
  '脻' => 'jie',
  '鞂' => 'jie',
  '犗' => 'jie',
  '蓻' => 'ju',
  '駶' => 'ju',
  '姢' => 'juan',
  '戄' => 'jue',
  '堁' => 'ke',
  '硻' => 'keng',
  '菎' => 'kun',
  '臈' => 'la',
  '涖' => 'li',
  '縺' => 'lian',
  '嵺' => 'liao',
  '儢' => 'lv',
  '饠' => 'luo',
  '犘' => 'ma',
  '醿' => 'mi',
  '潣' => 'min',
  '銆' => 'mo',
  '魶' => 'na',
  '釢' => 'nai',
  '儾' => 'nang',
  '憹' => 'nong',
  '媻' => 'pan',
  '柸' => 'pei',
  '斾' => 'pei',
  '撆' => 'pie',
  '掑' => 'qi',
  '栔' => 'qi',
  '撁' => 'qian',
  '椌' => 'qiang',
  '笡' => 'qie',
  '靲' => 'qin',
  '蛬' => 'qiong',
  '蓲' => 'qiu',
  '慅' => 'sao',
  '傓' => 'shan',
  '弽' => 'she',
  '摵' => 'she',
  '姺' => 'shen',
  '旞' => 'sui',
  '潠' => 'sun',
  '憛' => 'tan',
  '瓋' => 'ti',
  '銕' => 'tie',
  '悇' => 'tu',
  '湪' => 'tuan',
  '涒' => 'tun',
  '魠' => 'tuo',
  '搲' => 'wa',
  '悮' => 'wu',
  '磶' => 'xi',
  '妶' => 'xian',
  '尠' => 'xian',
  '忀' => 'xiang',
  '瑎' => 'xie',
  '虗' => 'xu',
  '敍' => 'xu',
  '眴' => 'xuan',
  '燅' => 'xun',
  '懩' => 'yang',
  '溔' => 'yao',
  '栧' => 'yi',
  '靾' => 'yi',
  '訔' => 'yin',
  '嫈' => 'ying',
  '槦' => 'yong',
  '蝹' => 'yun',
  '褞' => 'yun',
  '灒' => 'zan',
  '饡' => 'zan',
  '蠈' => 'zei',
  '旜' => 'zhan',
  '瑵' => 'zhao',
  '徟' => 'zhou',
  '鴸' => 'zhu',
  '棷' => 'zou',
  '溰' => 'ai',
  '皀' => 'bi',
  '驆' => 'bi',
  '箥' => 'bo',
  '罉' => 'cang',
  '迧' => 'chen',
  '烥' => 'chen',
  '齓' => 'chen',
  '翄' => 'chi',
  '暷' => 'chuan',
  '癚' => 'dan',
  '涜' => 'du',
  '珴' => 'e',
  '鶭' => 'fang',
  '綘' => 'feng',
  '媍' => 'fu',
  '秿' => 'fu',
  '姟' => 'gai',
  '杚' => 'gai',
  '鈲' => 'gu',
  '狟' => 'huan',
  '囬' => 'hui',
  '蚘' => 'hui',
  '靧' => 'hui',
  '槣' => 'ji',
  '鶏' => 'ji',
  '聧' => 'kui',
  '栃' => 'li',
  '茘' => 'li',
  '黣' => 'mei',
  '抷' => 'pi',
  '鮍' => 'pi',
  '碕' => 'qi',
  '綅' => 'qin',
  '葝' => 'qing',
  '邖' => 'shan',
  '腨' => 'shuan',
  '粛' => 'su',
  '樎' => 'su',
  '壪' => 'wan',
  '繊' => 'xian',
  '篠' => 'xiao',
  '伩' => 'xin',
  '鍹' => 'xuan',
  '桜' => 'ying',
  '錱' => 'zhen',
  '葼' => 'zong',
  '蓫' => 'zhu',
  '聬' => 'weng',
  '钃' => 'zhu',
  '葨' => 'wei',
  '矅' => 'yao',
  '佅' => 'mai',
  '喰' => 'can',
  '椆' => 'chou',
  '涰' => 'chuo',
  '鶇' => 'dong',
  '獤' => 'dun',
  '棥' => 'fan',
  '鴴' => 'heng',
  '椵' => 'jia',
  '繝' => 'jian',
  '堺' => 'jie',
  '繂' => 'lv',
  '棿' => 'ni',
  '嫟' => 'ni',
  '麅' => 'pao',
  '晵' => 'qi',
  '逎' => 'qiu',
  '柕' => 'shu',
  '熣' => 'sui',
  '珶' => 'ti',
  '婖' => 'tian',
  '娬' => 'wu',
  '潄' => 'shu',
  '瘶' => 'sou',
  '穲' => 'li',
  '呮' => 'qi',
  '矂' => 'sao',
  '驙' => 'zhan',
  '儬' => 'qing',
  '嬚' => 'lian',
  '嵙' => 'ke',
  '劮' => 'yi',
  '鼈' => 'bie',
  '摏' => 'chong',
  '椘' => 'chu',
  '剙' => 'chuang',
  '讜' => 'dang',
  '埊' => 'di',
  '椨' => 'fu',
  '皡' => 'hao',
  '韮' => 'jiu',
  '磦' => 'piao',
  '殑' => 'qing',
  '叒' => 'ruo',
  '謪' => 'shang',
  '陞' => 'sheng',
  '嬘' => 'sui',
  '餇' => 'tong',
  '獞' => 'tong',
  '睕' => 'wan',
  '呉' => 'wu',
  '熈' => 'xi',
  '嚱' => 'xi',
  '栙' => 'xiang',
  '櫹' => 'xiao',
  '敩' => 'xiao',
  '嗋' => 'xie',
  '皨' => 'xing',
  '壦' => 'xun',
  '嚈' => 'ye',
  '櫿' => 'ying',
  '灜' => 'ying',
  '穻' => 'yu',
  '噳' => 'yu',
  '劧' => 'zhi',
  '叕' => 'zhuo',
  '墝' => 'qiao',
  '蠁' => 'xiang',
  '噮' => 'yuan',
  '灖' => 'mi',
  '灕' => 'li',
  '鄻' => 'lian',
  '囼' => 'tai',
  '澟' => 'lin',
  '窋' => 'zhu',
  '悗' => 'man',
  '飹' => 'bao',
  '鄨' => 'bi',
  '庰' => 'bing',
  '嵾' => 'cen',
  '偛' => 'cha',
  '湹' => 'chan',
  '灛' => 'chan',
  '掁' => 'cheng',
  '隀' => 'chong',
  '柌' => 'ci',
  '栨' => 'ci',
  '婃' => 'cong',
  '墔' => 'cui',
  '棤' => 'cuo',
  '帎' => 'dan',
  '淂' => 'de',
  '彽' => 'di',
  '迵' => 'dong',
  '詷' => 'dong',
  '鴭' => 'dui',
  '挆' => 'duo',
  '枙' => 'e',
  '廅' => 'e',
  '魵' => 'fen',
  '偑' => 'feng',
  '葍' => 'fu',
  '祰' => 'gao',
  '兝' => 'fen',
  '凅' => 'gu',
  '頋' => 'gu',
  '悺' => 'guan',
  '摑' => 'guo',
  '悎' => 'hao',
  '楁' => 'he',
  '闀' => 'hong',
  '銗' => 'hou',
  '熀' => 'huang',
  '曤' => 'huo',
  '戞' => 'jia',
  '笅' => 'jiao',
  '煍' => 'jiao',
  '椄' => 'jie',
  '殧' => 'jiu',
  '臇' => 'juan',
  '呁' => 'jun',
  '燇' => 'jun',
  '埳' => 'kan',
  '嵑' => 'ke',
  '挳' => 'keng',
  '髠' => 'kun',
  '竻' => 'le',
  '櫐' => 'lei',
  '銇' => 'lei',
  '倰' => 'leng',
  '悷' => 'li',
  '澰' => 'lian',
  '膫' => 'liao',
  '炓' => 'liao',
  '姈' => 'ling',
  '徿' => 'long',
  '磮' => 'lun',
  '錀' => 'lun',
  '溤' => 'ma',
  '矕' => 'man',
  '挴' => 'mei',
  '冞' => 'mi',
  '敃' => 'min',
  '暔' => 'nan',
  '湳' => 'nan',
  '儜' => 'ning',
  '暼' => 'pie',
  '殎' => 'qia',
  '鮼' => 'qin',
  '寑' => 'qin',
  '煪' => 'qiu',
  '浀' => 'qu',
  '駩' => 'quan',
  '毃' => 'que',
  '蕘' => 'rao',
  '棯' => 'ren',
  '屻' => 'ren',
  '桇' => 'ru',
  '緛' => 'ruan',
  '橍' => 'run',
  '掻' => 'sao',
  '蕱' => 'shao',
  '袑' => 'shao',
  '蠂' => 'she',
  '苼' => 'sheng',
  '徥' => 'shi',
  '樉' => 'shuang',
  '涚' => 'shui',
  '濍' => 'song',
  '洬' => 'su',
  '膸' => 'sui',
  '繀' => 'sui',
  '摍' => 'suo',
  '橖' => 'tang',
  '屇' => 'tian',
  '覜' => 'tiao',
  '鴩' => 'tie',
  '涏' => 'ting',
  '犝' => 'tong',
  '嶀' => 'tu',
  '尵' => 'tui',
  '溛' => 'wa',
  '儰' => 'wei',
  '捰' => 'wo',
  '岉' => 'wu',
  '嵨' => 'wu',
  '惁' => 'xi',
  '敮' => 'xia',
  '烚' => 'xia',
  '鍌' => 'xian',
  '灦' => 'xian',
  '涀' => 'xian',
  '撊' => 'xian',
  '啌' => 'xiang',
  '灲' => 'xiao',
  '伳' => 'xie',
  '娙' => 'xing',
  '侐' => 'xu',
  '愃' => 'xuan',
  '勲' => 'xun',
  '偐' => 'yan',
  '椻' => 'yan',
  '崸' => 'yang',
  '摿' => 'yao',
  '穾' => 'yao',
  '捙' => 'ye',
  '檹' => 'yi',
  '澭' => 'yong',
  '唹' => 'yu',
  '灁' => 'yuan',
  '溒' => 'yuan',
  '幘' => 'ze',
  '樍' => 'ze',
  '捚' => 'zhai',
  '埩' => 'zheng',
  '藢' => 'zhi',
  '娡' => 'zhi',
  '秷' => 'zhi',
  '鼨' => 'zhong',
  '偅' => 'zhong',
  '堹' => 'zhong',
  '斵' => 'zhuo',
  '夗' => 'yuan',
  '懭' => 'kuang',
  '犈' => 'quan',
  '祽' => 'zui',
  '硾' => 'zhui',
  '趦' => 'zi',
  '臓' => 'zang',
  '帓' => 'mo',
  '諗' => 'shen',
  '聛' => 'bi',
  '徶' => 'bie',
  '鬂' => 'bin',
  '叄' => 'can',
  '蓸' => 'cao',
  '笒' => 'cen',
  '棎' => 'chan',
  '獑' => 'chan',
  '碀' => 'cheng',
  '叺' => 'chi',
  '幬' => 'chou',
  '嬨' => 'ci',
  '佌' => 'ci',
  '螆' => 'ci',
  '殩' => 'cuan',
  '紑' => 'fou',
  '槪' => 'gai',
  '犵' => 'ge',
  '嬀' => 'gui',
  '澕' => 'he',
  '嚝' => 'hong',
  '嬅' => 'hua',
  '堭' => 'huang',
  '葟' => 'huang',
  '愰' => 'huang',
  '麉' => 'jian',
  '鰜' => 'jian',
  '顜' => 'jiang',
  '瘔' => 'ku',
  '庲' => 'lai',
  '灠' => 'lan',
  '讈' => 'li',
  '覝' => 'lian',
  '錂' => 'ling',
  '翏' => 'liu',
  '侓' => 'lu',
  '曫' => 'luan',
  '嫼' => 'mo',
  '嬣' => 'ning',
  '髬' => 'pi',
  '毞' => 'pi',
  '岒' => 'qian',
  '蛷' => 'qiu',
  '忂' => 'qu',
  '泩' => 'sheng',
  '嬕' => 'shi',
  '浽' => 'sui',
  '鐩' => 'sui',
  '眮' => 'tong',
  '膧' => 'tong',
  '妵' => 'tou',
  '鶟' => 'tu',
  '暡' => 'weng',
  '婑' => 'wo',
  '徚' => 'xi',
  '珨' => 'xia',
  '陿' => 'xia',
  '蕦' => 'xu',
  '侚' => 'xun',
  '崕' => 'ya',
  '嬮' => 'yan',
  '崵' => 'yang',
  '桋' => 'yi',
  '逘' => 'yi',
  '伿' => 'yi',
  '跇' => 'yi',
  '噾' => 'yin',
  '摬' => 'ying',
  '蕷' => 'yu',
  '嫃' => 'zhen',
  '晸' => 'zheng',
  '跓' => 'zhu',
  '堟' => 'zhuan',
  '粨' => 'bai',
  '粊' => 'bi',
  '掤' => 'bing',
  '鞆' => 'bing',
  '偋' => 'bing',
  '煿' => 'bo',
  '婇' => 'cai',
  '湌' => 'can',
  '畟' => 'ce',
  '壥' => 'chan',
  '嵼' => 'chan',
  '愖' => 'chen',
  '儭' => 'chen',
  '湁' => 'chi',
  '懘' => 'chi',
  '緟' => 'chong',
  '詶' => 'chou',
  '犓' => 'chu',
  '敊' => 'chu',
  '臅' => 'chu',
  '牎' => 'chuang',
  '嚽' => 'chuo',
  '偨' => 'ci',
  '澊' => 'cun',
  '伔' => 'dan',
  '蜑' => 'dan',
  '驔' => 'dian',
  '伄' => 'diao',
  '蓧' => 'diao',
  '嵿' => 'ding',
  '戙' => 'dong',
  '駧' => 'dong',
  '浢' => 'dou',
  '殰' => 'du',
  '帾' => 'du',
  '秺' => 'du',
  '毲' => 'duo',
  '剫' => 'duo',
  '敪' => 'duo',
  '幩' => 'fen',
  '垘' => 'fu',
  '冨' => 'fu',
  '槩' => 'gai',
  '簳' => 'gan',
  '牨' => 'gang',
  '槀' => 'gao',
  '髸' => 'gong',
  '袧' => 'gou',
  '祻' => 'gu',
  '悹' => 'guan',
  '庪' => 'gui',
  '溎' => 'gui',
  '睔' => 'gun',
  '彉' => 'guo',
  '聝' => 'guo',
  '崡' => 'han',
  '浫' => 'han',
  '貥' => 'hang',
  '袔' => 'he',
  '潶' => 'hei',
  '渹' => 'hong',
  '輷' => 'hong',
  '紘' => 'hong',
  '楜' => 'hu',
  '嚛' => 'hu',
  '墴' => 'huang',
  '楎' => 'hui',
  '瘣' => 'hui',
  '枅' => 'ji',
  '稘' => 'ji',
  '毄' => 'ji',
  '湒' => 'ji',
  '銡' => 'ji',
  '潗' => 'ji',
  '鴶' => 'jia',
  '帴' => 'jian',
  '徤' => 'jian',
  '磵' => 'jian',
  '幯' => 'jie',
  '煡' => 'jin',
  '逈' => 'jiong',
  '浻' => 'jiong',
  '褧' => 'jiong',
  '匊' => 'ju',
  '鶋' => 'ju',
  '洰' => 'ju',
  '愳' => 'ju',
  '懅' => 'ju',
  '瘚' => 'jue',
  '臄' => 'jue',
  '埈' => 'jun',
  '敤' => 'ke',
  '勀' => 'ke',
  '劥' => 'keng',
  '旝' => 'kuai',
  '頄' => 'kui',
  '嬇' => 'kui',
  '囒' => 'lan',
  '灡' => 'lan',
  '瓓' => 'lan',
  '浶' => 'lao',
  '樏' => 'lei',
  '菞' => 'li',
  '犂' => 'li',
  '攭' => 'li',
  '屪' => 'liao',
  '迾' => 'lie',
  '鴷' => 'lie',
  '霝' => 'ling',
  '櫺' => 'ling',
  '瑠' => 'liu',
  '蓾' => 'lu',
  '摝' => 'lu',
  '簵' => 'lu',
  '冐' => 'mao',
  '冡' => 'meng',
  '鄳' => 'meng',
  '覛' => 'mi',
  '枺' => 'mo',
  '氁' => 'mu',
  '牳' => 'mu',
  '軜' => 'na',
  '渿' => 'nai',
  '鞄' => 'pao',
  '喯' => 'pen',
  '泙' => 'peng',
  '挷' => 'peng',
  '潎' => 'pi',
  '缾' => 'ping',
  '尀' => 'po',
  '犃' => 'pou',
  '騹' => 'qi',
  '罊' => 'qi',
  '嵪' => 'qiao',
  '鄥' => 'qiao',
  '鍫' => 'qiao',
  '斳' => 'qin',
  '惸' => 'qiong',
  '藭' => 'qiong',
  '崷' => 'qiu',
  '伹' => 'qu',
  '敺' => 'qu',
  '髷' => 'qu',
  '紶' => 'qu',
  '摉' => 'rong',
  '愞' => 'ruan',
  '毢' => 'sai',
  '喢' => 'sha',
  '縿' => 'shan',
  '煔' => 'shan',
  '檨' => 'she',
  '椮' => 'shen',
  '魫' => 'shen',
  '戺' => 'shi',
  '脽' => 'shui',
  '牭' => 'si',
  '蕼' => 'si',
  '愯' => 'song',
  '葰' => 'sui',
  '煫' => 'sui',
  '飱' => 'sun',
  '鎼' => 'suo',
  '溹' => 'suo',
  '粏' => 'tai',
  '傝' => 'tan',
  '幍' => 'tao',
  '鞀' => 'tao',
  '貣' => 'te',
  '偍' => 'ti',
  '惿' => 'ti',
  '蹏' => 'ti',
  '悐' => 'ti',
  '鬄' => 'ti',
  '晪' => 'tian',
  '鞗' => 'tiao',
  '驖' => 'tie',
  '煓' => 'tuan',
  '槫' => 'tuan',
  '邷' => 'wa',
  '蛧' => 'wang',
  '濊' => 'wei',
  '婐' => 'wo',
  '翖' => 'xi',
  '螇' => 'xi',
  '犠' => 'xi',
  '貕' => 'xi',
  '謵' => 'xi',
  '顕' => 'xian',
  '欀' => 'xiang',
  '涍' => 'xiao',
  '斆' => 'xiao',
  '涬' => 'xing',
  '暶' => 'xuan',
  '澩' => 'xue',
  '吷' => 'xue',
  '駨' => 'xun',
  '嵓' => 'yan',
  '顩' => 'yan',
  '敭' => 'yang',
  '駚' => 'yang',
  '潱' => 'ye',
  '偞' => 'ye',
  '吚' => 'yi',
  '侇' => 'yi',
  '袘' => 'yi',
  '螔' => 'yi',
  '忔' => 'yi',
  '帠' => 'yi',
  '陭' => 'yi',
  '艗' => 'yi',
  '藙' => 'yi',
  '櫽' => 'yin',
  '姷' => 'you',
  '斞' => 'yu',
  '喩' => 'yu',
  '鴥' => 'yu',
  '囦' => 'yuan',
  '桚' => 'za',
  '傮' => 'zao',
  '煰' => 'zao',
  '汄' => 'ze',
  '崱' => 'ze',
  '皻' => 'zha',
  '牐' => 'zha',
  '悊' => 'zhe',
  '樜' => 'zhe',
  '轃' => 'zhen',
  '絼' => 'zhen',
  '蜄' => 'zhen',
  '戠' => 'zhi',
  '灟' => 'zhu',
  '霔' => 'zhu',
  '鄟' => 'zhuan',
  '畷' => 'zhui',
  '稕' => 'zhun',
  '秶' => 'zi',
  '鰦' => 'zi',
  '姉' => 'zi',
  '齺' => 'zou',
  '繜' => 'zun',
  '騡' => 'quan',
  '虳' => 'jue',
  '鞳' => 'ta',
  '曧' => 'rong',
  '唴' => 'qiang',
  '肊' => 'yi',
  '蔢' => 'po',
  '窷' => 'liao',
  '楾' => 'quan',
  '綤' => 'shao',
  '灱' => 'xiao',
  '噺' => 'xin',
  '鉥' => 'shu',
  '綟' => 'li',
  '慔' => 'mu',
  '鞢' => 'xie',
  '邌' => 'li',
  '甕' => 'weng',
  '摤' => 'qiang',
  '漀' => 'qing',
  '鎋' => 'xia',
  '怽' => 'mo',
  '昩' => 'mo',
  '濪' => 'qing',
  '晫' => 'zhuo',
  '臟' => 'zang',
  '躼' => 'kong',
  '飉' => 'liao',
